round,bidder,value,bid,winner,profit,number
3,Bidder Andy,46,56.0,False,0.0,3
3,Bidder Betty,50,48.0,False,0.0,3
3,Bidder Charles,83,75.0,True,7.0,3
4,Bidder Andy,11,21.0,False,0.0,3
4,Bidder Betty,22,25.0,False,0.0,3
4,Bidder Charles,47,38.0,True,5.0,3
5,Bidder Andy,66,71.0,False,0.0,3
5,Bidder Betty,87,90.0,True,2.0,3
5,Bidder Charles,79,67.0,False,0.0,3
6,Bidder Andy,53,53.0,False,0.0,3
6,Bidder Betty,61,65.0,True,-12.0,3
6,Bidder Charles,31,28.0,False,0.0,3
7,Bidder Andy,56,46.0,True,10.0,3
7,Bidder Betty,39,39.0,False,0.0,3
7,Bidder Charles,40,34.0,False,0.0,3
8,Bidder Andy,94,79.0,False,0.0,3
8,Bidder Betty,64,62.0,False,0.0,3
8,Bidder Charles,91,86.0,True,-5.0,3
9,Bidder Andy,79,74.0,True,17.0,3
9,Bidder Betty,60,58.0,False,0.0,3
9,Bidder Charles,55,49.0,False,0.0,3
0,Bidder Andy,48,48.0,False,0.0,3
0,Bidder Betty,28,25.0,False,0.0,3
0,Bidder Charles,57,57.0,True,-8.0,3
1,Bidder Andy,57,53.0,False,0.0,3
1,Bidder Betty,72,50.0,False,0.0,3
1,Bidder Charles,71,71.0,True,14.0,3
2,Bidder Andy,37,37.0,True,4.0,3
2,Bidder Betty,37,35.0,False,0.0,3
2,Bidder Charles,37,32.0,False,0.0,3
3,Bidder Andy,67,62.0,False,0.0,3
3,Bidder Betty,74,70.0,True,1.0,3
3,Bidder Charles,52,50.0,False,0.0,3
4,Bidder Andy,98,100.0,True,17.0,3
4,Bidder Betty,66,61.0,False,0.0,3
4,Bidder Charles,93,50.0,False,0.0,3
5,Bidder Andy,61,58.0,True,0.0,3
5,Bidder Betty,30,27.0,False,0.0,3
5,Bidder Charles,60,48.0,False,0.0,3
6,Bidder Andy,23,20.0,False,0.0,3
6,Bidder Betty,26,23.0,False,0.0,3
6,Bidder Charles,37,33.0,True,0.0,3
7,Bidder Andy,30,28.0,True,8.0,3
7,Bidder Betty,30,25.0,False,0.0,3
7,Bidder Charles,14,7.0,False,0.0,3
8,Bidder Andy,39,35.0,False,0.0,3
8,Bidder Betty,37,35.0,False,0.0,3
8,Bidder Charles,45,36.0,True,-10.0,3
9,Bidder Andy,62,58.0,False,0.0,3
9,Bidder Betty,74,70.0,True,-4.0,3
9,Bidder Charles,46,28.0,False,0.0,3
0,Bidder Andy,48,24.0,False,0.0,4
0,Bidder Betty,62,60.0,False,0.0,4
0,Bidder Charles,72,72.0,True,-7.0,4
0,Bidder David,35,17.0,False,0.0,4
1,Bidder Andy,42,35.0,True,2.0,4
1,Bidder Betty,34,29.0,False,0.0,4
1,Bidder Charles,20,10.0,False,0.0,4
1,Bidder David,12,7.0,False,0.0,4
2,Bidder Andy,68,51.0,False,0.0,4
2,Bidder Betty,76,72.0,False,0.0,4
2,Bidder Charles,89,79.0,True,4.0,4
2,Bidder David,85,60.0,False,0.0,4
3,Bidder Andy,53,45.0,False,0.0,4
3,Bidder Betty,48,48.0,False,0.0,4
3,Bidder Charles,64,54.0,True,-4.0,4
3,Bidder David,45,36.0,False,0.0,4
4,Bidder Andy,19,17.0,False,0.0,4
4,Bidder Betty,22,23.0,False,0.0,4
4,Bidder Charles,29,24.0,False,0.0,4
4,Bidder David,35,32.0,True,4.0,4
5,Bidder Andy,45,43.0,True,1.0,4
5,Bidder Betty,26,27.0,False,0.0,4
5,Bidder Charles,29,39.0,False,0.0,4
5,Bidder David,44,40.0,False,0.0,4
6,Bidder Andy,41,39.0,False,0.0,4
6,Bidder Betty,45,45.0,False,0.0,4
6,Bidder Charles,46,31.0,False,0.0,4
6,Bidder David,61,99.0,True,8.0,4
7,Bidder Andy,53,50.0,True,1.0,4
7,Bidder Betty,23,18.0,False,0.0,4
7,Bidder Charles,41,41.0,False,0.0,4
7,Bidder David,23,21.0,False,0.0,4
8,Bidder Andy,48,43.0,False,0.0,4
8,Bidder Betty,41,51.0,True,-12.0,4
8,Bidder Charles,22,15.0,False,0.0,4
8,Bidder David,26,23.0,False,0.0,4
9,Bidder Andy,59,53.0,False,0.0,4
9,Bidder Betty,55,45.0,False,0.0,4
9,Bidder Charles,59,64.0,False,0.0,4
9,Bidder David,78,70.0,True,-3.0,4
0,Bidder Andy,45,22.0,False,0.0,4
0,Bidder Betty,30,30.0,False,0.0,4
0,Bidder Charles,32,32.0,True,0.0,4
0,Bidder David,25,13.0,False,0.0,4
1,Bidder Andy,75,45.0,False,0.0,4
1,Bidder Betty,65,70.0,True,4.0,4
1,Bidder Charles,62,52.0,False,0.0,4
1,Bidder David,77,54.0,False,0.0,4
2,Bidder Andy,38,27.0,False,0.0,4
2,Bidder Betty,58,53.0,False,0.0,4
2,Bidder Charles,74,69.0,True,1.0,4
2,Bidder David,49,35.0,False,0.0,4
3,Bidder Andy,69,55.0,True,4.0,4
3,Bidder Betty,32,28.0,False,0.0,4
3,Bidder Charles,58,48.0,False,0.0,4
3,Bidder David,52,47.0,False,0.0,4
4,Bidder Andy,16,13.0,False,0.0,4
4,Bidder Betty,26,40.0,False,0.0,4
4,Bidder Charles,21,14.0,False,0.0,4
4,Bidder David,44,42.0,True,-6.0,4
5,Bidder Andy,36,29.0,False,0.0,4
5,Bidder Betty,40,35.0,False,0.0,4
5,Bidder Charles,27,32.0,False,0.0,4
5,Bidder David,66,45.0,True,12.0,4
6,Bidder Andy,73,66.0,True,-2.0,4
6,Bidder Betty,55,58.0,False,0.0,4
6,Bidder Charles,53,53.0,False,0.0,4
6,Bidder David,39,24.0,False,0.0,4
7,Bidder Andy,49,44.0,False,0.0,4
7,Bidder Betty,61,56.0,True,2.0,4
7,Bidder Charles,51,46.0,False,0.0,4
7,Bidder David,64,51.0,False,0.0,4
8,Bidder Andy,78,70.0,False,0.0,4
8,Bidder Betty,84,79.0,True,0.0,4
8,Bidder Charles,56,56.0,False,0.0,4
8,Bidder David,57,51.0,False,0.0,4
9,Bidder Andy,33,30.0,False,0.0,4
9,Bidder Betty,40,35.0,False,0.0,4
9,Bidder Charles,40,45.0,True,1.0,4
9,Bidder David,25,20.0,False,0.0,4
0,Bidder Andy,74,37.0,False,0.0,4
0,Bidder Betty,48,48.0,False,0.0,4
0,Bidder Charles,56,56.0,True,18.0,4
0,Bidder David,77,38.0,False,0.0,4
1,Bidder Andy,63,73.0,True,-17.0,4
1,Bidder Betty,37,42.0,False,0.0,4
1,Bidder Charles,44,53.0,False,0.0,4
1,Bidder David,58,64.0,False,0.0,4
2,Bidder Andy,52,42.0,False,0.0,4
2,Bidder Betty,46,50.0,False,0.0,4
2,Bidder Charles,62,52.0,True,-1.0,4
2,Bidder David,35,24.0,False,0.0,4
3,Bidder Andy,35,32.0,False,0.0,4
3,Bidder Betty,47,47.0,False,0.0,4
3,Bidder Charles,54,49.0,False,0.0,4
3,Bidder David,48,50.0,True,-8.0,4
4,Bidder Andy,77,73.0,True,-1.0,4
4,Bidder Betty,57,62.0,False,0.0,4
4,Bidder Charles,69,69.0,False,0.0,4
4,Bidder David,71,50.0,False,0.0,4
5,Bidder Andy,32,29.0,False,0.0,4
5,Bidder Betty,61,71.0,True,4.0,4
5,Bidder Charles,33,28.0,False,0.0,4
5,Bidder David,55,44.0,False,0.0,4
6,Bidder Andy,60,60.0,True,-12.0,4
6,Bidder Betty,48,48.0,False,0.0,4
6,Bidder Charles,55,45.0,False,0.0,4
6,Bidder David,59,58.0,False,0.0,4
7,Bidder Andy,31,31.0,False,0.0,4
7,Bidder Betty,10,10.0,False,0.0,4
7,Bidder Charles,33,28.0,False,0.0,4
7,Bidder David,37,33.0,True,-5.0,4
8,Bidder Andy,54,54.0,False,0.0,4
8,Bidder Betty,51,55.0,False,0.0,4
8,Bidder Charles,82,77.0,True,13.0,4
8,Bidder David,52,31.0,False,0.0,4
9,Bidder Andy,22,22.0,False,0.0,4
9,Bidder Betty,46,56.0,True,-4.0,4
9,Bidder Charles,31,28.0,False,0.0,4
9,Bidder David,39,35.0,False,0.0,4
0,Bidder Andy,40,20.0,False,0.0,4
0,Bidder Betty,71,71.0,True,18.0,4
0,Bidder Charles,41,41.0,False,0.0,4
0,Bidder David,61,30.0,False,0.0,4
1,Bidder Andy,95,71.0,False,0.0,4
1,Bidder Betty,61,55.0,False,0.0,4
1,Bidder Charles,74,84.0,True,7.0,4
1,Bidder David,89,67.0,False,0.0,4
2,Bidder Andy,31,23.0,False,0.0,4
2,Bidder Betty,53,72.0,True,13.0,4
2,Bidder Charles,19,9.0,False,0.0,4
2,Bidder David,23,18.0,False,0.0,4
3,Bidder Andy,50,45.0,False,0.0,4
3,Bidder Betty,41,24.0,False,0.0,4
3,Bidder Charles,52,57.0,False,0.0,4
3,Bidder David,77,69.0,True,3.0,4
4,Bidder Andy,66,60.0,False,0.0,4
4,Bidder Betty,87,49.0,False,0.0,4
4,Bidder Charles,79,84.0,True,10.0,4
4,Bidder David,74,63.0,False,0.0,4
5,Bidder Andy,72,72.0,True,-4.0,4
5,Bidder Betty,42,45.0,False,0.0,4
5,Bidder Charles,61,56.0,False,0.0,4
5,Bidder David,59,47.0,False,0.0,4
6,Bidder Andy,21,21.0,False,0.0,4
6,Bidder Betty,50,45.0,True,-10.0,4
6,Bidder Charles,20,25.0,False,0.0,4
6,Bidder David,47,40.0,False,0.0,4
7,Bidder Andy,79,79.0,True,18.0,4
7,Bidder Betty,60,54.0,False,0.0,4
7,Bidder Charles,55,55.0,False,0.0,4
7,Bidder David,81,57.0,False,0.0,4
8,Bidder Andy,62,62.0,True,-9.0,4
8,Bidder Betty,35,35.0,False,0.0,4
8,Bidder Charles,48,53.0,False,0.0,4
8,Bidder David,58,52.0,False,0.0,4
9,Bidder Andy,18,14.0,False,0.0,4
9,Bidder Betty,34,35.0,False,0.0,4
9,Bidder Charles,52,47.0,True,-1.0,4
9,Bidder David,19,18.0,False,0.0,4
0,Bidder Andy,48,24.0,False,0.0,4
0,Bidder Betty,28,28.0,False,0.0,4
0,Bidder Charles,57,57.0,True,12.0,4
0,Bidder David,30,15.0,False,0.0,4
1,Bidder Andy,49,49.0,True,-3.0,4
1,Bidder Betty,44,48.0,False,0.0,4
1,Bidder Charles,43,33.0,False,0.0,4
1,Bidder David,43,32.0,False,0.0,4
2,Bidder Andy,42,45.0,False,0.0,4
2,Bidder Betty,49,49.0,False,0.0,4
2,Bidder Charles,27,12.0,False,0.0,4
2,Bidder David,58,58.0,True,-11.0,4
3,Bidder Andy,51,55.0,False,0.0,4
3,Bidder Betty,78,70.0,False,0.0,4
3,Bidder Charles,71,76.0,True,-7.0,4
3,Bidder David,76,70.0,False,0.0,4
4,Bidder Andy,52,52.0,False,0.0,4
4,Bidder Betty,82,77.0,True,18.0,4
4,Bidder Charles,53,50.0,False,0.0,4
4,Bidder David,70,30.0,False,0.0,4
5,Bidder Andy,76,76.0,False,0.0,4
5,Bidder Betty,87,84.0,True,-3.0,4
5,Bidder Charles,66,71.0,False,0.0,4
5,Bidder David,70,56.0,False,0.0,4
6,Bidder Andy,58,62.0,True,5.0,4
6,Bidder Betty,42,32.0,False,0.0,4
6,Bidder Charles,46,43.0,False,0.0,4
6,Bidder David,75,56.0,False,0.0,4
7,Bidder Andy,72,70.0,True,-18.0,4
7,Bidder Betty,66,66.0,False,0.0,4
7,Bidder Charles,60,70.0,False,0.0,4
7,Bidder David,72,70.0,False,0.0,4
8,Bidder Andy,58,53.0,False,0.0,4
8,Bidder Betty,57,60.0,False,0.0,4
8,Bidder Charles,74,69.0,True,6.0,4
8,Bidder David,73,44.0,False,0.0,4
9,Bidder Andy,80,63.0,True,15.0,4
9,Bidder Betty,41,46.0,False,0.0,4
9,Bidder Charles,47,37.0,False,0.0,4
9,Bidder David,48,43.0,False,0.0,4
0,Bidder Andy,48,48.0,True,8.0,5
0,Bidder Betty,62,45.0,False,0.0,5
0,Bidder Charles,72,43.0,False,0.0,5
0,Bidder David,35,35.0,False,0.0,5
0,Bidder Ethel,44,26.0,False,0.0,5
1,Bidder Andy,78,46.0,False,0.0,5
1,Bidder Betty,70,75.0,True,9.0,5
1,Bidder Charles,56,35.0,False,0.0,5
1,Bidder David,48,58.0,False,0.0,5
1,Bidder Ethel,59,47.0,False,0.0,5
2,Bidder Andy,63,63.0,False,0.0,5
2,Bidder Betty,76,72.0,False,0.0,5
2,Bidder Charles,72,54.0,False,0.0,5
2,Bidder David,67,80.0,True,-9.0,5
2,Bidder Ethel,72,65.0,False,0.0,5
3,Bidder Andy,64,65.0,True,-1.0,5
3,Bidder Betty,45,45.0,False,0.0,5
3,Bidder Charles,32,30.0,False,0.0,5
3,Bidder David,35,38.0,False,0.0,5
3,Bidder Ethel,38,30.0,False,0.0,5
4,Bidder Andy,48,43.0,False,0.0,5
4,Bidder Betty,42,52.0,True,-3.0,5
4,Bidder Charles,45,44.0,False,0.0,5
4,Bidder David,26,26.0,False,0.0,5
4,Bidder Ethel,29,20.0,False,0.0,5
5,Bidder Andy,56,58.0,True,2.0,5
5,Bidder Betty,31,26.0,False,0.0,5
5,Bidder Charles,35,28.0,False,0.0,5
5,Bidder David,36,41.0,False,0.0,5
5,Bidder Ethel,51,35.0,False,0.0,5
6,Bidder Andy,53,43.0,False,0.0,5
6,Bidder Betty,23,55.0,True,-1.0,5
6,Bidder Charles,41,37.0,False,0.0,5
6,Bidder David,23,24.0,False,0.0,5
6,Bidder Ethel,33,30.0,False,0.0,5
7,Bidder Andy,87,59.0,False,0.0,5
7,Bidder Betty,80,85.0,True,8.0,5
7,Bidder Charles,61,55.0,False,0.0,5
7,Bidder David,65,62.0,False,0.0,5
7,Bidder Ethel,68,50.0,False,0.0,5
8,Bidder Andy,61,62.0,False,0.0,5
8,Bidder Betty,65,68.0,False,0.0,5
8,Bidder Charles,84,76.0,True,-1.0,5
8,Bidder David,50,57.0,False,0.0,5
8,Bidder Ethel,54,43.0,False,0.0,5
9,Bidder Andy,61,63.0,True,3.0,5
9,Bidder Betty,35,38.0,False,0.0,5
9,Bidder Charles,31,22.0,False,0.0,5
9,Bidder David,29,33.0,False,0.0,5
9,Bidder Ethel,44,40.0,False,0.0,5
0,Bidder Andy,45,45.0,True,1.0,5
0,Bidder Betty,30,15.0,False,0.0,5
0,Bidder Charles,32,19.0,False,0.0,5
0,Bidder David,25,25.0,False,0.0,5
0,Bidder Ethel,48,29.0,False,0.0,5
1,Bidder Andy,86,77.0,False,0.0,5
1,Bidder Betty,76,35.0,False,0.0,5
1,Bidder Charles,73,38.0,False,0.0,5
1,Bidder David,88,106.0,True,-8.0,5
1,Bidder Ethel,83,41.0,False,0.0,5
2,Bidder Andy,28,30.0,False,0.0,5
2,Bidder Betty,44,44.0,True,-16.0,5
2,Bidder Charles,19,13.0,False,0.0,5
2,Bidder David,36,40.0,False,0.0,5
2,Bidder Ethel,41,28.0,False,0.0,5
3,Bidder Andy,26,26.0,True,0.0,5
3,Bidder Betty,20,20.0,False,0.0,5
3,Bidder Charles,14,11.0,False,0.0,5
3,Bidder David,2,2.0,False,0.0,5
3,Bidder Ethel,12,9.0,False,0.0,5
4,Bidder Andy,37,33.0,True,-3.0,5
4,Bidder Betty,34,30.0,False,0.0,5
4,Bidder Charles,16,13.0,False,0.0,5
4,Bidder David,20,18.0,False,0.0,5
4,Bidder Ethel,7,6.0,False,0.0,5
5,Bidder Andy,84,88.0,True,-5.0,5
5,Bidder Betty,81,35.0,False,0.0,5
5,Bidder Charles,82,70.0,False,0.0,5
5,Bidder David,64,68.0,False,0.0,5
5,Bidder Ethel,62,50.0,False,0.0,5
6,Bidder Andy,36,36.0,True,-4.0,5
6,Bidder Betty,19,19.0,False,0.0,5
6,Bidder Charles,31,26.0,False,0.0,5
6,Bidder David,21,19.0,False,0.0,5
6,Bidder Ethel,34,27.0,False,0.0,5
7,Bidder Andy,78,62.0,False,0.0,5
7,Bidder Betty,84,68.0,True,8.0,5
7,Bidder Charles,56,50.0,False,0.0,5
7,Bidder David,57,28.0,False,0.0,5
7,Bidder Ethel,66,46.0,False,0.0,5
8,Bidder Andy,41,37.0,False,0.0,5
8,Bidder Betty,41,43.0,False,0.0,5
8,Bidder Charles,26,23.0,False,0.0,5
8,Bidder David,19,17.0,False,0.0,5
8,Bidder Ethel,55,44.0,True,-6.0,5
9,Bidder Andy,73,73.0,False,0.0,5
9,Bidder Betty,76,70.0,False,0.0,5
9,Bidder Charles,94,99.0,True,0.0,5
9,Bidder David,63,57.0,False,0.0,5
9,Bidder Ethel,97,78.0,False,0.0,5
0,Bidder Andy,74,74.0,False,0.0,5
0,Bidder Betty,48,48.0,False,0.0,5
0,Bidder Charles,56,34.0,False,0.0,5
0,Bidder David,77,77.0,True,-8.0,5
0,Bidder Ethel,73,44.0,False,0.0,5
1,Bidder Andy,87,78.0,True,-4.0,5
1,Bidder Betty,61,45.0,False,0.0,5
1,Bidder Charles,68,75.0,False,0.0,5
1,Bidder David,82,74.0,False,0.0,5
1,Bidder Ethel,80,70.0,False,0.0,5
2,Bidder Andy,79,59.0,False,0.0,5
2,Bidder Betty,73,78.0,True,-1.0,5
2,Bidder Charles,89,75.0,False,0.0,5
2,Bidder David,62,68.0,False,0.0,5
2,Bidder Ethel,77,77.0,False,0.0,5
3,Bidder Andy,40,20.0,False,0.0,5
3,Bidder Betty,47,35.0,False,0.0,5
3,Bidder Charles,41,37.0,False,0.0,5
3,Bidder David,43,41.0,True,-3.0,5
3,Bidder Ethel,23,23.0,False,0.0,5
4,Bidder Andy,44,24.0,False,0.0,5
4,Bidder Betty,49,44.0,False,0.0,5
4,Bidder Charles,25,24.0,False,0.0,5
4,Bidder David,54,57.0,True,-3.0,5
4,Bidder Ethel,26,26.0,False,0.0,5
5,Bidder Andy,75,57.0,False,0.0,5
5,Bidder Betty,74,75.0,False,0.0,5
5,Bidder Charles,82,82.0,True,-7.0,5
5,Bidder David,70,63.0,False,0.0,5
5,Bidder Ethel,77,55.0,False,0.0,5
6,Bidder Andy,39,19.0,False,0.0,5
6,Bidder Betty,58,55.0,False,0.0,5
6,Bidder Charles,37,34.0,False,0.0,5
6,Bidder David,60,54.0,False,0.0,5
6,Bidder Ethel,64,60.0,True,-2.0,5
7,Bidder Andy,54,58.0,False,0.0,5
7,Bidder Betty,51,46.0,False,0.0,5
7,Bidder Charles,82,82.0,True,10.0,5
7,Bidder David,52,47.0,False,0.0,5
7,Bidder Ethel,59,57.0,False,0.0,5
8,Bidder Andy,54,44.0,False,0.0,5
8,Bidder Betty,78,93.0,True,-12.0,5
8,Bidder Charles,63,58.0,False,0.0,5
8,Bidder David,71,75.0,False,0.0,5
8,Bidder Ethel,80,70.0,False,0.0,5
9,Bidder Andy,36,26.0,False,0.0,5
9,Bidder Betty,39,39.0,False,0.0,5
9,Bidder Charles,45,48.0,True,7.0,5
9,Bidder David,35,32.0,False,0.0,5
9,Bidder Ethel,51,38.0,False,0.0,5
0,Bidder Andy,40,40.0,False,0.0,5
0,Bidder Betty,71,35.0,False,0.0,5
0,Bidder Charles,41,25.0,False,0.0,5
0,Bidder David,61,61.0,True,14.0,5
0,Bidder Ethel,76,45.0,False,0.0,5
1,Bidder Andy,57,63.0,False,0.0,5
1,Bidder Betty,70,68.0,True,11.0,5
1,Bidder Charles,85,60.0,False,0.0,5
1,Bidder David,70,63.0,False,0.0,5
1,Bidder Ethel,69,55.0,False,0.0,5
2,Bidder Andy,40,44.0,False,0.0,5
2,Bidder Betty,44,47.0,False,0.0,5
2,Bidder Charles,77,58.0,True,0.0,5
2,Bidder David,47,57.0,False,0.0,5
2,Bidder Ethel,38,34.0,False,0.0,5
3,Bidder Andy,49,51.0,True,-10.0,5
3,Bidder Betty,25,10.0,False,0.0,5
3,Bidder Charles,46,37.0,False,0.0,5
3,Bidder David,38,42.0,False,0.0,5
3,Bidder Ethel,33,33.0,False,0.0,5
4,Bidder Andy,72,45.0,False,0.0,5
4,Bidder Betty,42,45.0,False,0.0,5
4,Bidder Charles,61,52.0,False,0.0,5
4,Bidder David,59,53.0,True,0.0,5
4,Bidder Ethel,42,45.0,False,0.0,5
5,Bidder Andy,52,54.0,False,0.0,5
5,Bidder Betty,81,45.0,False,0.0,5
5,Bidder Charles,51,36.0,False,0.0,5
5,Bidder David,78,70.0,True,7.0,5
5,Bidder Ethel,65,52.0,False,0.0,5
6,Bidder Andy,5,5.0,False,0.0,5
6,Bidder Betty,31,15.0,False,0.0,5
6,Bidder Charles,29,26.0,False,0.0,5
6,Bidder David,43,37.0,True,-1.0,5
6,Bidder Ethel,16,18.0,False,0.0,5
7,Bidder Andy,58,52.0,False,0.0,5
7,Bidder Betty,38,20.0,False,0.0,5
7,Bidder Charles,28,29.0,False,0.0,5
7,Bidder David,44,37.0,False,0.0,5
7,Bidder Ethel,62,56.0,True,-8.0,5
8,Bidder Andy,14,13.0,False,0.0,5
8,Bidder Betty,36,38.0,True,-4.0,5
8,Bidder Charles,30,29.0,False,0.0,5
8,Bidder David,33,26.0,False,0.0,5
8,Bidder Ethel,29,29.0,False,0.0,5
9,Bidder Andy,50,45.0,False,0.0,5
9,Bidder Betty,60,50.0,False,0.0,5
9,Bidder Charles,37,37.0,False,0.0,5
9,Bidder David,50,38.0,False,0.0,5
9,Bidder Ethel,67,60.0,True,-1.0,5
0,Bidder Andy,48,48.0,True,6.0,5
0,Bidder Betty,28,28.0,False,0.0,5
0,Bidder Charles,57,34.0,False,0.0,5
0,Bidder David,30,30.0,False,0.0,5
0,Bidder Ethel,45,27.0,False,0.0,5
1,Bidder Andy,43,38.0,False,0.0,5
1,Bidder Betty,42,45.0,False,0.0,5
1,Bidder Charles,42,44.0,False,0.0,5
1,Bidder David,42,46.0,True,-1.0,5
1,Bidder Ethel,48,33.0,False,0.0,5
2,Bidder Andy,84,92.0,True,-11.0,5
2,Bidder Betty,62,15.0,False,0.0,5
2,Bidder Charles,93,84.0,False,0.0,5
2,Bidder David,61,58.0,False,0.0,5
2,Bidder Ethel,88,79.0,False,0.0,5
3,Bidder Andy,61,64.0,True,0.0,5
3,Bidder Betty,30,35.0,False,0.0,5
3,Bidder Charles,60,48.0,False,0.0,5
3,Bidder David,31,37.0,False,0.0,5
3,Bidder Ethel,48,38.0,False,0.0,5
4,Bidder Andy,76,76.0,False,0.0,5
4,Bidder Betty,87,75.0,False,0.0,5
4,Bidder Charles,66,59.0,False,0.0,5
4,Bidder David,70,84.0,True,-3.0,5
4,Bidder Ethel,70,56.0,False,0.0,5
5,Bidder Andy,6,6.0,False,0.0,5
5,Bidder Betty,35,40.0,False,0.0,5
5,Bidder Charles,33,31.0,False,0.0,5
5,Bidder David,41,41.0,True,-19.0,5
5,Bidder Ethel,35,28.0,False,0.0,5
6,Bidder Andy,68,61.0,True,-2.0,5
6,Bidder Betty,40,35.0,False,0.0,5
6,Bidder Charles,39,27.0,False,0.0,5
6,Bidder David,56,50.0,False,0.0,5
6,Bidder Ethel,55,44.0,False,0.0,5
7,Bidder Andy,80,80.0,True,-14.0,5
7,Bidder Betty,41,75.0,False,0.0,5
7,Bidder Charles,47,38.0,False,0.0,5
7,Bidder David,48,46.0,False,0.0,5
7,Bidder Ethel,68,54.0,False,0.0,5
8,Bidder Andy,32,29.0,False,0.0,5
8,Bidder Betty,18,35.0,True,-4.0,5
8,Bidder Charles,18,17.0,False,0.0,5
8,Bidder David,23,22.0,False,0.0,5
8,Bidder Ethel,34,28.0,False,0.0,5
9,Bidder Andy,33,33.0,True,4.0,5
9,Bidder Betty,32,15.0,False,0.0,5
9,Bidder Charles,22,21.0,False,0.0,5
9,Bidder David,21,20.0,False,0.0,5
9,Bidder Ethel,12,11.0,False,0.0,5
